Region,IncomeGroup,SpecialNotes,Country_Code,Country.Name,Number of ET network Desinations,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017
Sub-Saharan Africa,Low income,,COM,Comoros,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123505640.90,114271897.30,107089552.30,111519676.00,107489822.70,114490697.60,162487763.90,196433684.00,207476554.80,198733185.90,250030760.80,246823428.90,266191040.40,263568114.40,185761822.60,231896229.60,230495751.40,212099634.70,215394066.10,222580453.80,203846427.70,220093812.20,246737679.50,317562269.40,368143118.70,380372892.60,406111873.50,462453582.90,523134897.00,524157261.00,530493353.20,586281766.80,570865941.20,618663921.90,647720707.10,565689764.60,616654490.40,NA
Sub-Saharan Africa,Lower middle income,Cabo Verde is the name for the country previously listed as Cape Verde. Value added is measured in basic prices.,CPV,Cabo Verde,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142246875.50,139468114.60,140630758.60,138476239.40,132019065.00,137728155.20,190651208.00,235253171.80,264308140.30,267448513.10,306891107.30,319827058.60,357160985.30,490417389.70,406580652.30,487148993.50,501979069.30,490608657.90,521910560.50,592416703.10,539227277.60,563024383.30,620974660.20,813963830.20,924318490.80,971977088.20,1107891063.00,1513934037.00,1789333749.00,1711817182.00,1664310770.00,1864824081.00,1751888562.00,1850951315.00,1858121723.00,1574288668.00,1617467436.00,NA
Middle East & North Africa,Lower middle income,,DJI,Djibouti,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340989528.00,NA,373371738.30,395794538.60,409220087.10,452328087.30,462421998.50,478058304.90,466048469.20,491689220.70,497723960.60,494004647.70,502675542.00,514267869.30,536080148.10,551230861.90,572417440.80,591122039.60,622044665.50,666072101.80,708633194.70,768873684.00,847918929.10,999105339.30,1049110685.00,1128611700.00,1239144502.00,1353632942.00,1455000000.00,1588000000.00,1727000000.00,NA,NA
Middle East & North Africa,Upper middle income,The new base year is 1999.,DZA,Algeria,0,2723648552.00,2434776646.00,2001468868.00,2703014867.00,2909351793.00,3136258897.00,3039834559.00,3370843066.00,3852115817.00,4257218772.00,4863487493.00,5077222367.00,6761786387.00,8715105930.00,13209713643.00,15557934268.00,17728347375.00,20971901273.00,26364491313.00,33243422158.00,42345277342.00,44348672668.00,45207088716.00,48801369800.00,53698278906.00,57937868670.00,63696301893.00,66742267773.00,59089067187.00,55631489802.00,62045099643.00,45715367087.00,48003298223.00,49946455211.00,42542571306.00,41764052458.00,46941496780.00,48177862502.00,48187747529.00,48640574567.00,54790245601.00,54744714396.00,56760288974.00,67863829880.00,85324998814.00,103198000000.00,117027000000.00,134977000000.00,171001000000.00,137211000000.00,161207000000.00,200019000000.00,209059000000.00,209755000000.00,213810000000.00,165874000000.00,159049000000.00,NA
Middle East & North Africa,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: FY.,EGY,"Egypt, Arab Rep.",1,NA,NA,NA,NA,NA,5111621014.00,5339520613.00,5579168510.00,6109112150.00,6861743341.00,7682491836.00,8266003571.00,8763960703.00,9616725366.00,9015166840.00,11437965585.00,13360476862.00,14636028767.00,14849909491.00,18150000571.00,22912500556.00,23405404730.00,25592365394.00,28137369499.00,30642873038.00,34689560465.00,35880262675.00,40507934171.00,35044634015.00,39648442534.00,43130416913.00,36970555899.00,41855986519.00,46578631453.00,51897983393.00,60159245060.00,67629716981.00,78436578171.00,84828807556.00,90710704807.00,99838543960.00,97632008710.00,87850683979.00,82924503943.00,78845185293.00,89685725230.00,107484000000.00,130479000000.00,162818000000.00,188982000000.00,218888000000.00,236002000000.00,279373000000.00,288586000000.00,305530000000.00,332698000000.00,332791000000.00,NA
Sub-Saharan Africa,Low income,,ERI,Eritrea,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,477101651.60,467872714.80,531688311.70,578015625.00,693535954.20,686490090.10,745526154.90,688921325.70,706370815.60,752368495.50,729321366.70,870247703.20,1109054005.00,1098425901.00,1211161880.00,1317974491.00,1380188800.00,1856695551.00,2117039512.00,2607739837.00,NA,NA,NA,NA,NA,NA
Sub-Saharan Africa,Low income,Fiscal year end: July 7; reporting period for national accounts data: FY.,ETH,Ethiopia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7324903188.00,7707678019.00,8567890821.00,8096302367.00,9480840483.00,9848600870.00,10527338647.00,10908935749.00,11476584879.00,12175166763.00,13463868357.00,10492993078.00,8830712714.00,6927950565.00,7663984568.00,8547939731.00,8589211390.00,7818224906.00,7700833482.00,8242392104.00,8231326016.00,7850809498.00,8623691300.00,10131187261.00,12401139454.00,15280861835.00,19707616773.00,27066912635.00,32437389116.00,29933790334.00,31952763089.00,43310721414.00,47648211133.00,55612228234.00,64464547915.00,72374224249.00,NA
Sub-Saharan Africa,Upper middle income,,GAB,Gabon,2,141468977.60,167637907.40,182796536.50,154480244.20,215679855.30,226474285.60,245849781.70,271543680.30,294468564.50,318124701.00,323802475.50,381687073.10,430508357.70,722780701.10,1544216004.00,2157592937.00,3009409971.00,2809349074.00,2389479269.00,3030251116.00,4279637934.00,3862269127.00,3618007844.00,3391275731.00,3561451562.00,3339914759.00,3403638194.00,3281797039.00,3834503378.00,4186411457.00,5952293766.00,5402919957.00,5592390849.00,4378645081.00,4190819314.00,4958845906.00,5694040337.00,5326816859.00,4483417120.00,4662992036.00,5067865321.00,5018874179.00,5310381151.00,6497305662.00,7756293575.00,9578973591.00,10318424464.00,12438956756.00,15508574820.00,12065138273.00,14358585196.00,18186479173.00,17171446922.00,17590745689.00,18179717776.00,14262032471.00,14213558130.00,NA
Sub-Saharan Africa,Lower middle income,,GHA,Ghana,0,1217230095.00,1302674325.00,1382515654.00,1540797589.00,1731296200.00,2053462968.00,2126300672.00,1747187645.00,1666909518.00,1962050556.00,2215028588.00,2417108578.00,2112293280.00,2465493032.00,2894409912.00,2810106390.00,2765254360.00,3189428571.00,3662478173.00,4020227931.00,4445228057.00,4222441673.00,4035994383.00,4057275078.00,4412279865.00,4504342153.00,5727602649.00,5074829932.00,5197840973.00,5251764270.00,5889174834.00,6596546196.00,6413901602.00,5966255778.00,5444560669.00,6465137615.00,6934984709.00,6891308594.00,7480968858.00,7719354839.00,4983024408.00,5314909954.00,6166330136.00,7632406553.00,8881368538.00,10731634117.00,20409257610.00,24758819718.00,28526891010.00,25977847814.00,32174772956.00,39566292433.00,41939728979.00,47805069495.00,38616536132.00,37543361204.00,42689783734.00,NA
Sub-Saharan Africa,Low income,Base Year is 2003 and 2010 is the Reference Year and national data revised.,GIN,Guinea,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1922600899.00,2041538057.00,2384295764.00,2432029380.00,2666616177.00,3014890569.00,3284625277.00,3279063318.00,3383218923.00,3693753379.00,3869032271.00,3783788551.00,3588376057.00,3461282294.00,2995360969.00,2833442750.00,2949637039.00,3446442219.00,3666349049.00,2937071767.00,4220053411.00,6281695536.00,6963961726.00,6716817572.00,6861546076.00,6785188889.00,7387103675.00,8376667793.00,8791353805.00,8767143623.00,8200248003.00,NA
Sub-Saharan Africa,Low income,Fiscal year end: June 30; reporting period for national accounts data: CY.Value added is measured in basic prices.,GMB,"Gambia, The",1,NA,NA,NA,NA,NA,NA,44212353.70,46695363.16,41160658.57,45168722.70,52296836.75,55728608.97,59161545.00,75187969.92,95797533.46,115182522.10,112189468.50,138094243.30,171836793.40,207114382.50,241080708.90,218764445.80,216051496.00,213446562.60,177338801.90,225724851.70,185646209.40,220626484.20,266673126.20,284119692.50,317083373.50,690314321.40,714255460.50,755042548.10,746491692.60,785996982.50,848237108.60,803630742.50,840285264.60,814723460.10,782915402.40,687408804.60,578236035.10,487038821.60,578785278.80,624174723.70,655068696.00,798870874.10,965769128.20,900628060.70,951804226.80,898283478.40,910026286.70,898957683.50,833240809.40,907652509.50,964599178.10,NA
Sub-Saharan Africa,Low income,,GNB,Guinea-Bissau,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78733594.84,78540057.14,87702828.57,89374237.29,98775328.95,108985740.20,112386489.00,114971207.20,122666858.80,118537875.10,110653830.70,154731969.70,165523634.50,163577538.30,138478900.60,143856253.10,130225018.80,173836362.00,164458120.30,213143016.40,243961995.50,257150573.20,226313492.70,236880813.80,235619994.80,253966919.90,270419779.40,268551010.90,206457553.40,224446652.10,370173851.90,392278168.20,415843482.00,476388260.60,531109356.20,586791883.70,591829908.40,695606288.60,864136713.00,825828703.60,850633309.80,1099385895.00,989875559.10,1046117071.00,1055186196.00,1036130507.00,1164944510.00,NA
Sub-Saharan Africa,Upper middle income,,GNQ,Equatorial Guinea,1,NA,NA,9122751.45,10840095.13,12712471.40,64748333.33,69110000.00,72317446.93,67514285.71,67225714.29,66331428.57,64946954.76,65429198.24,81203226.91,94159862.71,104295643.40,103653049.90,103987520.10,NA,NA,50642880.77,36731422.85,44294647.73,44442456.95,50320914.41,62118564.85,76407396.76,93345847.73,100534663.30,88265974.58,112119406.50,110906032.10,134707184.40,136047896.20,100807001.80,141853368.30,232463036.40,442337849.50,370687618.70,621117885.70,1045998496.00,1461139022.00,1806742742.00,2484745935.00,4410764339.00,8217369093.00,10086528699.00,13071718759.00,19749893536.00,15027795173.00,16298542028.00,21329395901.00,22389627294.00,21942597765.00,21736500713.00,12597210658.00,10684804794.00,NA
Sub-Saharan Africa,Lower middle income,Fiscal year end: June 30; reporting period for national accounts data: CY.,KEN,Kenya,3,791265458.80,792959472.10,868111400.00,926589348.60,998759333.60,997919320.00,1164519673.00,1232559506.00,1353295458.00,1458379415.00,1603447357.00,1778391289.00,2107279157.00,2502142444.00,2973309272.00,3259344936.00,3474542392.00,4494378855.00,5303734883.00,6234390975.00,7265315332.00,6854491454.00,6431579357.00,5979198464.00,6191437070.00,6135034338.00,7239126717.00,7970820531.00,8355380879.00,8283114648.00,8572359163.00,8151479004.00,8209129172.00,5751789915.00,7148145376.00,9046326060.00,12045858436.00,13115773738.00,14093998844.00,12896013577.00,12705357103.00,12986007426.00,13147743911.00,14904517650.00,16095337094.00,18737897745.00,25825524821.00,31958195182.00,35895153328.00,37021512049.00,39999659234.00,41953433591.00,50412754822.00,55097343448.00,61445345999.00,63767539357.00,70529014778.00,NA
Sub-Saharan Africa,Low income,National accounts local currency data have been revised to be reported in U.S. dollars instead of Liberian dollars.,LBR,Liberia,1,190495600.00,183920900.00,191861800.00,200229600.00,218929100.00,229260800.00,244459500.00,261024300.00,276820700.00,306961800.00,323099700.00,341543100.00,368098000.00,386968300.00,486955000.00,577549300.00,596675700.00,673010600.00,717240400.00,814067900.00,854711500.00,846514500.00,863933200.00,823374900.00,848478300.00,851296100.00,840964400.00,972800000.00,1038300000.00,786300000.00,384400000.00,348000000.00,223500000.00,160400000.00,132200000.00,134800000.00,159400000.00,295900000.00,359600000.00,441800000.00,529064600.00,521000000.00,543000000.00,416000000.00,474700000.00,550000000.00,604028900.00,739027200.00,850040500.00,1155147400.00,1292697100.00,1545400000.00,1735500000.00,1946500000.00,2013000000.00,2034000000.00,2101000000.00,NA
Sub-Saharan Africa,Lower middle income,Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2012.,LSO,Lesotho,0,34579308.41,35699286.01,41859162.82,47039059.22,51938961.22,54878902.42,56698866.02,59260814.78,61444771.10,65966680.67,68738625.23,76482102.91,80915831.92,121181556.20,150846210.40,149560513.90,147654093.80,193307267.70,266559337.60,290142517.80,431561376.50,434188034.20,348746822.60,386699308.90,333158476.20,268626912.50,318862888.40,402774852.70,470389179.70,495404888.10,596415104.50,704329192.80,831033941.10,835592802.30,878250450.60,1001889857.00,946123275.90,997996028.60,928458206.00,912771290.60,887295267.90,825706961.20,775780697.70,1157832935.00,1511236656.00,1682350935.00,1800105590.00,1820811281.00,1870722801.00,1865963015.00,2385950664.00,2788022889.00,2678494689.00,2526009073.00,2614566292.00,2505886025.00,2291321667.00,NA
Middle East & North Africa,Lower middle income,,MAR,Morocco,0,2037150716.00,2025689537.00,2379606422.00,2657247327.00,2798339769.00,2948325264.00,2876395613.00,3046339295.00,3271415868.00,3651615453.00,3956328426.00,4356633663.00,5074117545.00,6242177798.00,7675408486.00,8984824183.00,9584323309.00,11049896742.00,13236854105.00,15912133569.00,21728770055.00,17788171722.00,17692341358.00,16251460689.00,14824728528.00,14991283216.00,19462175322.00,21765261042.00,25705296184.00,26314220188.00,30180108562.00,32285388165.00,33711069431.00,31655473664.00,35604137423.00,39030285468.00,43161452678.00,39147844526.00,41806219379.00,41632027600.00,38857251336.00,39459581217.00,42236836821.00,52064058834.00,59626020162.00,62343022651.00,68640825481.00,79041294874.00,92507257784.00,92897320376.00,93216746662.00,101370000000.00,98266306615.00,106826000000.00,110081000000.00,101187000000.00,103606000000.00,NA
Sub-Saharan Africa,Low income,,MDG,Madagascar,2,673081724.10,699161943.90,739286906.90,759345863.00,802482182.90,833563472.20,900264583.70,956436931.10,1031669636.00,1056391055.00,1111859570.00,1199507630.00,1341590682.00,1653062347.00,1917508190.00,2283049233.00,2181844194.00,2358930406.00,2669755116.00,3463565881.00,4042139901.00,3594868208.00,3526198070.00,3511573992.00,2939485472.00,2857889712.00,3258288891.00,2565634382.00,2442507588.00,2498059015.00,3081479800.00,2653141959.00,3024459564.00,3370842211.00,2977040722.00,3159901232.00,3995028593.00,3545776697.00,3738704468.00,3717515283.00,3877673539.00,4529575348.00,4397254608.00,5474030080.00,4363934494.00,5039293031.00,5515884349.00,7342923489.00,9413002921.00,8550363975.00,8729936136.00,9892702358.00,9919780071.00,10601690872.00,10673516673.00,9744243420.00,10001193420.00,NA
Sub-Saharan Africa,Low income,The new base year is 1999.,MLI,Mali,1,NA,NA,NA,NA,NA,NA,NA,275494520.10,343771964.70,339913833.10,359772363.30,430096738.40,486617332.40,563683660.30,538747268.30,830710615.20,939227993.70,1049838493.00,1222702356.00,1595423286.00,1759690812.00,1538972158.00,1333754034.00,1297765449.00,1232932008.00,1392195933.00,1852163475.00,2090629723.00,2169040742.00,2181821902.00,2681912030.00,2724131545.00,2830673389.00,2818280876.00,2081846483.00,2706425298.00,2780422212.00,2697105694.00,2920358587.00,3439463140.00,2954129566.00,3465305993.00,3889758024.00,4703504467.00,5444474268.00,6245031690.00,6899799786.00,8145694632.00,9750822511.00,10181021770.00,10678749467.00,12978107561.00,12442747897.00,13246412031.00,14388360064.00,13100058100.00,14034980334.00,NA
Sub-Saharan Africa,Low income,,MOZ,Mozambique,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3526287037.00,3537099150.00,3612171958.00,3236430348.00,3376172170.00,4456240741.00,5247193069.00,2354117303.00,2093571674.00,2314159887.00,2512079324.00,3263761938.00,2291175765.00,2394823062.00,2460670288.00,2521738760.00,3523842275.00,4227273069.00,4873242526.00,5302532113.00,5016469069.00,4766928747.00,5031510909.00,5597367853.00,6831808930.00,7723846195.00,8312078525.00,9366742309.00,11494837053.00,10911698208.00,10154238250.00,13131168012.00,14534278446.00,16018848991.00,16961127046.00,14798439527.00,11014858592.00,NA
Sub-Saharan Africa,Lower middle income,Based on official statistics from the Ministry of Economic Affairs and Development and ONS – Office National des Statistique; the base year has been returned to 2004.,MRT,Mauritania,0,92609222.69,107726181.20,111148585.60,113797356.80,151897168.10,172767213.30,180340653.80,191221777.80,210695183.80,199643444.60,209348253.60,227051055.00,265009395.10,333731874.40,414772351.90,475916514.70,524407931.90,540635389.60,544424605.10,644070364.90,709041452.20,747994681.90,750214410.70,788371855.90,726937320.80,683193885.00,802890746.90,909820553.40,957377507.50,981529400.50,1019600771.00,1443688870.00,1464392416.00,1249944999.00,1315932645.00,1415296704.00,1442598431.00,1401946853.00,1375115534.00,1405662879.00,1293654175.00,1295539448.00,1324426607.00,1563074860.00,1833444740.00,2184444849.00,3040716679.00,3356757497.00,3978425881.00,3670515288.00,4343665075.00,5179690136.00,5225533500.00,5724227185.00,5391475277.00,4844223107.00,4739298730.00,NA
Sub-Saharan Africa,Upper middle income,Authorities made significant revisions to the national accounts from 2006 to 2015.,MUS,Mauritius,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,706991274.40,827094668.00,1019630847.00,1216229419.00,1136543003.00,1147192917.00,1082939379.00,1094857358.00,1044928625.00,1080642033.00,1469046115.00,1888754655.00,2143484488.00,2191096860.00,2653480001.00,2856890681.00,3224267548.00,3263368410.00,3558137040.00,4040345933.00,4421943910.00,4187367602.00,4169664285.00,4291172816.00,4582555125.00,4536538211.00,4767303154.00,5609831328.00,6385695187.00,6283803256.00,7028803366.00,8150138757.00,9990370016.00,9128843109.00,10003670690.00,11518393367.00,11668685524.00,12129642296.00,12803445934.00,11692287066.00,12168437744.00,NA
Sub-Saharan Africa,Low income,Fiscal year end: March 31; reporting period for national accounts data: CY. The new base year is 2010.,MWI,Malawi,3,162956740.90,174576508.50,183116337.70,190816183.70,194736105.30,229455410.90,260394792.10,269814968.20,245169806.80,265810632.40,290531621.30,365386929.80,406062874.30,444281703.90,548621017.60,613220652.90,670317634.20,806290840.60,949034016.80,1058269066.00,1237655461.00,1237685692.00,1180104216.00,1223186840.00,1208008985.00,1131347798.00,1183654828.00,1183094128.00,1379924257.00,1590215583.00,1880771556.00,2203545857.00,1799517082.00,2070636936.00,1181802596.00,1397457932.00,2281034131.00,2663234934.00,1750584265.00,1775921718.00,1743506531.00,1716502862.00,3495748398.00,3208837077.00,3476094499.00,3655909664.00,3997852636.00,4432192844.00,5320925102.00,6190991712.00,6959697194.00,8003300198.00,6028470989.00,5518901971.00,6054750320.00,6373201160.00,5433038647.00,NA
